Begin applying regression for Bad regions with Ext variables.
Starting input: /home/hep/wrtabb/Egamma/input_trees/2016ULQCD/QCD_15to30.root
filename = /home/hep/wrtabb/Egamma/input_trees/2016ULQCD/QCD_15to30.root
nr files: 1
entry 0/2922600 time 00:00:00
entry 100000/2922600 time 00:00:02
entry 200000/2922600 time 00:00:04
entry 300000/2922600 time 00:00:07
entry 400000/2922600 time 00:00:09
entry 500000/2922600 time 00:00:11
entry 600000/2922600 time 00:00:14
entry 700000/2922600 time 00:00:16
entry 800000/2922600 time 00:00:19
entry 900000/2922600 time 00:00:21
entry 1000000/2922600 time 00:00:23
entry 1100000/2922600 time 00:00:26
entry 1200000/2922600 time 00:00:28
entry 1300000/2922600 time 00:00:31
entry 1400000/2922600 time 00:00:33
entry 1500000/2922600 time 00:00:36
entry 1600000/2922600 time 00:00:38
entry 1700000/2922600 time 00:00:40
entry 1800000/2922600 time 00:00:43
entry 1900000/2922600 time 00:00:45
entry 2000000/2922600 time 00:00:47
entry 2100000/2922600 time 00:00:50
entry 2200000/2922600 time 00:00:52
entry 2300000/2922600 time 00:00:55
entry 2400000/2922600 time 00:00:57
entry 2500000/2922600 time 00:00:59
entry 2600000/2922600 time 00:01:02
entry 2700000/2922600 time 00:01:04
entry 2800000/2922600 time 00:01:06
entry 2900000/2922600 time 00:01:09
./bin/slc7_amd64_gcc700/RegressionApplierExe /home/hep/wrtabb/Egamma/input_trees/2016ULQCD/QCD_15to30.root /home/hep/wrtabb/Egamma/EgRegresTrainerLegacy/Fakes/QCD_Ele/BadExt/QCD_2016UL_15to30.root --gbrForestFileEB /home/hep/wrtabb/Egamma/results/2016_BadExt/regEleEcal2016UL_IdealIC_IdealTraining_stdVar_stdCuts_EB_ntrees1500_results.root --gbrForestFileEE /home/hep/wrtabb/Egamma/results/2016_BadExt/regEleEcal2016UL_IdealIC_IdealTraining_stdVar_stdCuts_EE_ntrees1500_results.root --nrThreads 8 --writeFullTree 1 --regOutTag Ideal
Finished: output file = /home/hep/wrtabb/Egamma/EgRegresTrainerLegacy/Fakes/QCD_Ele/BadExt/QCD_2016UL_15to30.root

Starting input: /home/hep/wrtabb/Egamma/input_trees/2016ULQCD/QCD_30to50.root
filename = /home/hep/wrtabb/Egamma/input_trees/2016ULQCD/QCD_30to50.root
nr files: 1
entry 0/11575783 time 00:00:00
entry 100000/11575783 time 00:00:03
entry 200000/11575783 time 00:00:05
entry 300000/11575783 time 00:00:07
entry 400000/11575783 time 00:00:10
entry 500000/11575783 time 00:00:12
entry 600000/11575783 time 00:00:14
entry 700000/11575783 time 00:00:16
entry 800000/11575783 time 00:00:19
entry 900000/11575783 time 00:00:21
entry 1000000/11575783 time 00:00:23
entry 1100000/11575783 time 00:00:26
entry 1200000/11575783 time 00:00:28
entry 1300000/11575783 time 00:00:30
entry 1400000/11575783 time 00:00:33
entry 1500000/11575783 time 00:00:35
entry 1600000/11575783 time 00:00:37
entry 1700000/11575783 time 00:00:40
entry 1800000/11575783 time 00:00:42
entry 1900000/11575783 time 00:00:44
entry 2000000/11575783 time 00:00:47
entry 2100000/11575783 time 00:00:49
entry 2200000/11575783 time 00:00:51
entry 2300000/11575783 time 00:00:53
entry 2400000/11575783 time 00:00:56
entry 2500000/11575783 time 00:00:58
entry 2600000/11575783 time 00:01:00
entry 2700000/11575783 time 00:01:02
entry 2800000/11575783 time 00:01:05
entry 2900000/11575783 time 00:01:07
entry 3000000/11575783 time 00:01:09
entry 3100000/11575783 time 00:01:12
entry 3200000/11575783 time 00:01:14
entry 3300000/11575783 time 00:01:16
entry 3400000/11575783 time 00:01:18
entry 3500000/11575783 time 00:01:21
entry 3600000/11575783 time 00:01:23
entry 3700000/11575783 time 00:01:25
entry 3800000/11575783 time 00:01:28
entry 3900000/11575783 time 00:01:30
entry 4000000/11575783 time 00:01:32
entry 4100000/11575783 time 00:01:34
entry 4200000/11575783 time 00:01:37
entry 4300000/11575783 time 00:01:39
entry 4400000/11575783 time 00:01:41
entry 4500000/11575783 time 00:01:44
entry 4600000/11575783 time 00:01:46
entry 4700000/11575783 time 00:01:48
entry 4800000/11575783 time 00:01:51
entry 4900000/11575783 time 00:01:53
entry 5000000/11575783 time 00:01:55
entry 5100000/11575783 time 00:01:58
entry 5200000/11575783 time 00:02:00
entry 5300000/11575783 time 00:02:02
entry 5400000/11575783 time 00:02:04
entry 5500000/11575783 time 00:02:07
entry 5600000/11575783 time 00:02:09
entry 5700000/11575783 time 00:02:11
entry 5800000/11575783 time 00:02:13
entry 5900000/11575783 time 00:02:16
entry 6000000/11575783 time 00:02:18
entry 6100000/11575783 time 00:02:20
entry 6200000/11575783 time 00:02:23
entry 6300000/11575783 time 00:02:25
entry 6400000/11575783 time 00:02:27
entry 6500000/11575783 time 00:02:29
entry 6600000/11575783 time 00:02:32
entry 6700000/11575783 time 00:02:34
entry 6800000/11575783 time 00:02:36
entry 6900000/11575783 time 00:02:39
entry 7000000/11575783 time 00:02:41
entry 7100000/11575783 time 00:02:43
entry 7200000/11575783 time 00:02:46
entry 7300000/11575783 time 00:02:48
entry 7400000/11575783 time 00:02:50
entry 7500000/11575783 time 00:02:52
entry 7600000/11575783 time 00:02:55
entry 7700000/11575783 time 00:02:57
entry 7800000/11575783 time 00:02:59
entry 7900000/11575783 time 00:03:02
entry 8000000/11575783 time 00:03:04
entry 8100000/11575783 time 00:03:06
entry 8200000/11575783 time 00:03:09
entry 8300000/11575783 time 00:03:11
entry 8400000/11575783 time 00:03:13
entry 8500000/11575783 time 00:03:15
entry 8600000/11575783 time 00:03:18
entry 8700000/11575783 time 00:03:20
entry 8800000/11575783 time 00:03:22
entry 8900000/11575783 time 00:03:25
entry 9000000/11575783 time 00:03:27
entry 9100000/11575783 time 00:03:29
entry 9200000/11575783 time 00:03:31
entry 9300000/11575783 time 00:03:34
entry 9400000/11575783 time 00:03:36
entry 9500000/11575783 time 00:03:39
entry 9600000/11575783 time 00:03:41
entry 9700000/11575783 time 00:03:43
entry 9800000/11575783 time 00:03:45
entry 9900000/11575783 time 00:03:48
entry 10000000/11575783 time 00:03:50
entry 10100000/11575783 time 00:03:52
entry 10200000/11575783 time 00:03:55
entry 10300000/11575783 time 00:03:57
entry 10400000/11575783 time 00:03:59
entry 10500000/11575783 time 00:04:02
entry 10600000/11575783 time 00:04:04
entry 10700000/11575783 time 00:04:06
entry 10800000/11575783 time 00:04:08
entry 10900000/11575783 time 00:04:11
entry 11000000/11575783 time 00:04:13
entry 11100000/11575783 time 00:04:15
entry 11200000/11575783 time 00:04:18
entry 11300000/11575783 time 00:04:20
entry 11400000/11575783 time 00:04:22
entry 11500000/11575783 time 00:04:25
./bin/slc7_amd64_gcc700/RegressionApplierExe /home/hep/wrtabb/Egamma/input_trees/2016ULQCD/QCD_30to50.root /home/hep/wrtabb/Egamma/EgRegresTrainerLegacy/Fakes/QCD_Ele/BadExt/QCD_2016UL_30to50.root --gbrForestFileEB /home/hep/wrtabb/Egamma/results/2016_BadExt/regEleEcal2016UL_IdealIC_IdealTraining_stdVar_stdCuts_EB_ntrees1500_results.root --gbrForestFileEE /home/hep/wrtabb/Egamma/results/2016_BadExt/regEleEcal2016UL_IdealIC_IdealTraining_stdVar_stdCuts_EE_ntrees1500_results.root --nrThreads 8 --writeFullTree 1 --regOutTag Ideal
Finished: output file = /home/hep/wrtabb/Egamma/EgRegresTrainerLegacy/Fakes/QCD_Ele/BadExt/QCD_2016UL_30to50.root

Starting input: /home/hep/wrtabb/Egamma/input_trees/2016ULQCD/QCD_50to80.root
filename = /home/hep/wrtabb/Egamma/input_trees/2016ULQCD/QCD_50to80.root
nr files: 1
entry 0/19240970 time 00:00:00
entry 100000/19240970 time 00:00:02
entry 200000/19240970 time 00:00:05
entry 300000/19240970 time 00:00:07
